cwndLog 
flow index, time(s) , cwnd
0,1375,55
0,1377,55
0,1378,56
0,1379,56
0,1380,57
0,1382,57
0,1383,58
0,1385,58
0,1386,59
0,1387,59
0,1388,60
0,1390,60
0,1391,61
0,1392,61
0,1393,62
0,1395,62
0,1396,63
0,1398,63
0,1399,64
0,1403,1
0,1404,1
0,1404,1
0,1405,1
0,1406,1
0,1407,2
0,1408,2
0,1409,4
0,1410,4
0,1411,8
0,1412,8
0,1413,16
0,1414,16
0,1415,32
0,1417,32
0,1418,33
0,1419,33
0,1420,34
0,1421,34
0,1422,35
0,1424,35
0,1425,36
0,1426,36
0,1427,37
0,1428,37
0,1429,38
0,1431,38
0,1432,39
0,1433,39
0,1434,40
0,1435,40
0,1436,41
0,1438,41
0,1439,42
0,1440,42
0,1441,43
0,1443,43
0,1444,44
0,1445,44
0,1446,45
0,1448,45
0,1449,46
0,1450,46
0,1451,47
0,1453,47
0,1454,48
0,1455,48
0,1456,49
0,1458,49
0,1459,50
0,1460,50
0,1461,51
0,1463,51
0,1464,52
0,1465,52
0,1466,53
0,1468,53
0,1469,54
0,1470,54
0,1471,55
0,1473,55
0,1474,56
0,1475,56
0,1476,57
0,1478,57
0,1479,58
0,1480,58
0,1481,59
0,1483,59
0,1484,60
0,1486,60
0,1487,61
0,1488,61
0,1489,62
0,1491,62
0,1492,63
0,1493,63
0,1494,64
0,1499,1
0,1500,1
0,1500,1
0,1501,1
0,1502,1
0,1503,2
0,1504,2
0,1505,4
0,1506,4
0,1507,8
0,1508,8
0,1509,16
0,1510,16
0,1511,32
0,1512,32
0,1513,33
0,1515,33
0,1516,34
0,1517,34
0,1518,35
0,1519,35
0,1520,36
0,1522,36
0,1523,37
0,1524,37
0,1525,38
0,1526,38
0,1527,39
0,1529,39
0,1530,40
0,1531,40
0,1532,41
0,1534,41
0,1535,42
0,1536,42
0,1537,43
0,1539,43
0,1540,44
0,1541,44
0,1542,45
0,1543,45
0,1544,46
0,1546,46
0,1547,47
0,1548,47
0,1549,48
0,1551,48
0,1552,49
0,1553,49
0,1554,50
0,1556,50
0,1557,51
0,1558,51
0,1559,52
0,1561,52
0,1562,53
0,1563,53
0,1564,54
0,1566,54
0,1567,55
0,1568,55
0,1569,56
0,1571,56
0,1572,57
0,1574,57
0,1575,58
0,1576,58
0,1577,59
0,1579,59
0,1580,60
0,1581,60
0,1582,61
0,1584,61
0,1585,62
0,1587,62
0,1588,63
0,1589,63
0,1590,64
0,1595,1
0,1596,1
0,1596,1
0,1597,1
0,1598,1
0,1599,2
0,1600,2
0,1601,4
0,1602,4
0,1603,8
0,1604,8
0,1605,16
0,1606,16
0,1607,32
0,1608,32
0,1609,33
0,1610,33
0,1611,34
0,1613,34
0,1614,35
0,1615,35
0,1616,36
0,1618,36
0,1619,37
0,1620,37
0,1621,38
0,1622,38
0,1623,39
0,1625,39
0,1626,40
0,1627,40
0,1628,41
0,1629,41
0,1630,42
0,1632,42
0,1633,43
0,1634,43
0,1635,44
0,1637,44
0,1638,45
0,1639,45
0,1640,46
0,1642,46
0,1643,47
0,1644,47
0,1645,48
0,1647,48
0,1648,49
0,1649,49
0,1650,50
0,1652,50
0,1653,51
0,1654,51
0,1655,52
0,1657,52
0,1658,53
0,1659,53
0,1660,54
0,1662,54
0,1663,55
0,1664,55
0,1665,56
0,1667,56
0,1668,57
0,1669,57
0,1670,58
0,1672,58
0,1673,59
0,1675,59
0,1676,60
0,1677,60
0,1678,61
0,1680,61
0,1681,62
0,1682,62
0,1683,63
0,1685,63
0,1686,64
0,1690,1
0,1691,1
0,1691,1
0,1692,1
0,1693,1
0,1694,2
0,1695,2
0,1696,4
0,1697,4
0,1698,8
0,1699,8
0,1700,16
0,1702,16
0,1703,32
0,1704,32
0,1705,33
0,1706,33
0,1707,34
0,1709,34
0,1710,35
0,1711,35
0,1712,36
0,1713,36
0,1714,37
0,1716,37
0,1717,38
0,1718,38
0,1719,39
0,1720,39
0,1721,40
0,1723,40
0,1724,41
0,1725,41
0,1726,42
0,1728,42
0,1729,43
0,1730,43
0,1731,44
0,1733,44
0,1734,45
0,1735,45
0,1736,46
0,1737,46
0,1738,47
0,1740,47
0,1741,48
0,1742,48
0,1743,49
0,1745,49
0,1746,50
0,1747,50
0,1748,51
0,1750,51
0,1751,52
0,1752,52
0,1753,53
0,1755,53
0,1756,54
0,1758,54
0,1759,55
0,1760,55
0,1761,56
0,1763,56
0,1764,57
0,1765,57
0,1766,58
0,1768,58
0,1769,59
0,1770,59
0,1771,60
0,1773,60
0,1774,61
0,1776,61
0,1777,62
0,1778,62
0,1779,63
0,1781,63
0,1782,64
0,1786,1
0,1787,1
0,1787,1
0,1788,1
0,1789,1
0,1790,2
0,1791,2
0,1792,4
0,1793,4
0,1794,8
0,1795,8
0,1796,16
0,1797,16
0,1798,32
0,1800,32
0,1801,33
0,1802,33
0,1803,34
0,1804,34
0,1805,35
0,1807,35
0,1808,36
0,1809,36
0,1810,37
0,1812,37
0,1813,38
0,1814,38
0,1815,39
0,1816,39
0,1817,40
0,1819,40
0,1820,41
0,1821,41
0,1822,42
0,1824,42
0,1825,43
0,1826,43
0,1827,44
0,1828,44
0,1829,45
0,1831,45
0,1832,46
0,1833,46
0,1834,47
0,1836,47
0,1837,48
0,1838,48
0,1839,49
0,1841,49
0,1842,50
0,1843,50
0,1844,51
0,1846,51
0,1847,52
0,1848,52
0,1849,53
0,1851,53
0,1852,54
0,1853,54
0,1854,55
0,1856,55
0,1857,56
0,1858,56
0,1859,57
0,1861,57
0,1862,58
0,1864,58
0,1865,59
0,1866,59
0,1867,60
0,1869,60
0,1870,61
0,1871,61
0,1872,62
0,1874,62
0,1875,63
0,1877,63
0,1878,64
0,1882,1
0,1883,1
0,1883,1
0,1884,1
0,1885,1
0,1886,2
0,1887,2
0,1888,4
0,1889,4
0,1890,8
0,1891,8
0,1892,16
0,1893,16
0,1894,32
0,1896,32
0,1897,33
0,1898,33
0,1899,34
0,1900,34
0,1901,35
0,1903,35
0,1904,36
0,1905,36
0,1906,37
0,1907,37
0,1908,38
0,1910,38
0,1911,39
0,1912,39
0,1913,40
0,1914,40
0,1915,41
0,1917,41
0,1918,42
0,1919,42
0,1920,43
0,1922,43
0,1923,44
0,1924,44
0,1925,45
0,1927,45
0,1928,46
0,1929,46
0,1930,47
0,1932,47
0,1933,48
0,1934,48
0,1935,49
0,1937,49
0,1938,50
0,1939,50
0,1940,51
0,1942,51
0,1943,52
0,1944,52
0,1945,53
0,1947,53
0,1948,54
0,1949,54
0,1950,55
0,1952,55
0,1953,56
0,1954,56
0,1955,57
0,1957,57
0,1958,58
0,1959,58
0,1960,59
0,1962,59
0,1963,60
0,1965,60
0,1966,61
0,1967,61
0,1968,62
0,1970,62
0,1971,63
0,1972,63
0,1973,64
0,1978,1
0,1979,1
0,1979,1
0,1980,1
0,1981,1
0,1982,2
0,1983,2
0,1984,4
0,1985,4
0,1986,8
0,1987,8
0,1988,16
0,1989,16
0,1990,32
0,1991,32
0,1992,33
0,1994,33
0,1995,34
0,1996,34
0,1997,35
0,1998,35
0,1999,36
0,2001,36
0,2002,37
0,2003,37
0,2004,38
0,2005,38
0,2006,39
0,2008,39
0,2009,40
0,2010,40
0,2011,41
0,2013,41
0,2014,42
0,2015,42
0,2016,43
0,2018,43
0,2019,44
0,2020,44
0,2021,45
0,2022,45
0,2023,46
0,2025,46
0,2026,47
0,2027,47
0,2028,48
0,2030,48
0,2031,49
0,2032,49
0,2033,50
0,2035,50
0,2036,51
0,2037,51
0,2038,52
0,2040,52
0,2041,53
0,2042,53
0,2043,54
0,2045,54
0,2046,55
0,2047,55
0,2048,56
0,2050,56
0,2051,57
0,2053,57
0,2054,58
0,2055,58
0,2056,59
0,2058,59
0,2059,60
0,2060,60
0,2061,61
0,2063,61
0,2064,62
0,2066,62
0,2067,63
0,2068,63
0,2069,64
0,2074,1
0,2075,1
0,2075,1
0,2076,1
0,2077,1
0,2078,2
0,2079,2
0,2080,4
0,2081,4
0,2082,8
0,2083,8
0,2084,16
0,2085,16
0,2086,32
0,2087,32
0,2088,33
0,2089,33
0,2090,34
0,2092,34
0,2093,35
0,2094,35
0,2095,36
0,2097,36
0,2098,37
0,2099,37
0,2100,38
0,2101,38
0,2102,39
0,2104,39
0,2105,40
0,2106,40
0,2107,41
0,2108,41
0,2109,42
0,2111,42
0,2112,43
0,2113,43
0,2114,44
0,2116,44
0,2117,45
0,2118,45
0,2119,46
0,2121,46
0,2122,47
0,2123,47
0,2124,48
0,2126,48
0,2127,49
0,2128,49
0,2129,50
0,2131,50
0,2132,51
0,2133,51
0,2134,52
0,2136,52
0,2137,53
0,2138,53
0,2139,54
0,2141,54
0,2142,55
0,2143,55
0,2144,56
0,2146,56
0,2147,57
0,2148,57
0,2149,58
0,2151,58
0,2152,59
0,2154,59
0,2155,60
0,2156,60
0,2157,61
0,2159,61
0,2160,62
0,2161,62
0,2162,63
0,2164,63
0,2165,64
0,2169,1
0,2170,1
0,2170,1
0,2171,1
0,2172,1
0,2173,2
0,2174,2
0,2175,4
0,2176,4
0,2177,8
0,2178,8
0,2179,16
0,2181,16
0,2182,32
0,2183,32
0,2184,33
0,2185,33
0,2186,34
0,2188,34
0,2189,35
0,2190,35
0,2191,36
0,2192,36
0,2193,37
0,2195,37
0,2196,38
0,2197,38
0,2198,39
0,2199,39
0,2200,40
0,2202,40
0,2203,41
0,2204,41
0,2205,42
0,2207,42
0,2208,43
0,2209,43
0,2210,44
0,2212,44
0,2213,45
0,2214,45
0,2215,46
0,2216,46
0,2217,47
0,2219,47
0,2220,48
0,2221,48
0,2222,49
0,2224,49
0,2225,50
0,2226,50
0,2227,51
0,2229,51
0,2230,52
0,2231,52
0,2232,53
0,2234,53
0,2235,54
0,2237,54
0,2238,55
0,2239,55
0,2240,56
0,2242,56
0,2243,57
0,2244,57
0,2245,58
0,2247,58
0,2248,59
0,2249,59
0,2250,20
0,2252,20
0,2252,1
0,2253,1
0,2253,1
0,2254,1
0,2255,1
0,2256,1
0,2257,2
0,2258,2
0,2259,4
0,2260,4
0,2261,8
0,2262,8
0,2263,5
0,2264,5
0,2265,1
0,2265,1
0,2266,1
0,2267,2
0,2268,2
0,2269,2
0,2270,2
0,2271,0
0,2271,1
0,2272,1
0,2273,1
0,2274,1
0,2275,1
